PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Port of Entry,Survived
438,-0.369157507,1.354812621,-0.442903893,1.339379678,3.248412416,-0.270744208,0.337,1
202,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.337,0
325,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.337,0
160,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.389,0
847,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.389,0
262,0.826912817,-0.737281045,-2.057969217,3.153038179,2.007805702,-0.016434929,0.553,1
568,0.826912817,1.354812621,-0.05836453,-0.474278822,4.489019129,-0.223957338,0.337,0
639,0.826912817,1.354812621,0.864529941,-0.474278822,5.729625843,0.150589167,0.337,0
168,0.826912817,1.354812621,1.172161432,0.432550428,4.489019129,-0.086615234,0.337,0
69,0.826912817,1.354812621,-0.981259001,3.153038179,2.007805702,-0.488579852,0.382322835,1
361,0.826912817,-0.737281045,0.787622069,0.432550428,4.489019129,-0.086615234,0.337,0
886,0.826912817,1.354812621,0.710714196,-0.474278822,5.729625843,-0.061964088,0.553,0
26,0.826912817,1.354812621,0.633806323,0.432550428,5.729625843,-0.016434929,0.337,1
611,0.826912817,1.354812621,0.710714196,0.432550428,5.729625843,-0.01869881,0.389,0
679,0.826912817,1.354812621,1.018345686,0.432550428,6.970232556,0.295729082,0.337,0
14,0.826912817,-0.737281045,0.710714196,0.432550428,5.729625843,-0.01869881,0.337,0
